id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_authentication_sah_user,access authentication sah,model_authentication_sah,integration_sah.group_user,1,0,0,0
access_authentication_sah_manager,access authentication sah,model_authentication_sah,integration_sah.group_manager,1,1,1,1
access_gestion_vdi_manager,access gestion vdi,model_gestion_vdi,integration_sah.group_manager,1,1,1,1
access_model_paiement_manager,access model paiement,model_paiement_sah,integration_sah.group_manager,1,1,1,1
access_methode_paiement_manager,access methode paiement,model_methode_paiement_sah,integration_sah.group_manager,1,1,1,1

access_mode_livraison_sah,access mode livraison sah,model_mode_livraison_sah,integration_sah.group_manager,1,1,1,1
access_tax_sah,access tax sah,model_tax_sah,integration_sah.group_manager,1,1,1,1

access_commande_sah,access commande sah,model_commande_sah,integration_sah.group_manager,1,1,1,1

access_account_commission_wizard,access_account_commission_wizard,model_account_commission_wizard,base.group_user,1,1,1,1
